"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State63","UNSTABLE DEM",950.554215772367,20.2056879839332,NA,39.0333360028826,494.680591535663,52.0904397019123,12.1627380865885,22.433690237695,60.2996557932719,"INSURANCE",5065.49357160112,16.5070215933438,"Train"
"State64","DICTATORSHIP",5325.04663503911,15.5385728872917,34.3662821527427,NA,NA,49.2434839920853,13.5375880561461,NA,62.6911589050452,"FREE",NA,29.2635311521224,"Train"
"State65","UNSTABLE DEM",NA,NA,40.1577544359071,40.5705578728889,503.359222166095,NA,14.6219271665874,23.9142628651892,59.8358362901307,"INSURANCE",5200.71528105846,22.257214888963,"Train"
"State66","DICTATORSHIP",1339.66878360063,NA,NA,NA,NA,57.3816099135855,16.0454961436715,24.8128345010382,63.8333875328152,"FREE",NA,24.7301370227071,"Train"
"State67","STABLE DEM",2851.33864328341,16.2942655119167,38.0387052954819,43.4921691309535,489.166222078166,56.7932731480248,18.4023670742982,25.5373173983753,68.1404606102682,"INSURANCE",5217.10975481489,15.6282421041711,"Train"
"State68","UNSTABLE DEM",1536.36476759427,12.0393362707131,NA,31.6628907057861,NA,58.084955626282,NA,17.3675202152843,NA,"INSURANCE",4958.68647903285,17.3106175960415,"Train"
"State69","UNSTABLE DEM",3582.44226062072,13.3998294019806,NA,NA,NA,56.2816708070171,NA,21.8226426214573,65.7481469366123,"INSURANCE",4606.15030388666,20.5093508546197,"Train"
"State70","OTHER",2751.67898833191,14.3629179683878,NA,35.8732896810161,NA,NA,10.2210077025249,21.9679471212184,NA,"INSURANCE",5119.6163421857,22.7963280408896,"Train"
"State71","UNSTABLE DEM",5359.00413838492,15.5319846714803,35.8063257489877,40.9544999351843,NA,57.0190813882321,15.133539945264,NA,NA,"INSURANCE",4606.89819986866,23.5351733468396,"Train"
"State72","DICTATORSHIP",NA,14.1859752787759,NA,NA,509.450855320956,NA,12.1494318263486,24.3531561415433,60.007422153383,"FREE",NA,23.5860321517765,"Train"
"State73","STABLE DEM",5741.52049161746,NA,NA,NA,501.082088695568,60.9881387503195,14.8425176822562,NA,60.3848405646964,"INSURANCE",5136.38065235512,16.7821085523282,"Train"
"State74",NA,NA,14.5577022492564,NA,NA,NA,55.9986010712653,NA,NA,63.4166763623258,NA,4987.87899508981,21.5574799713242,"Train"
"State75","UNSTABLE DEM",1949.6607473621,13.9529568035614,32.6011094492521,38.5752449837493,476.215995804519,49.6776664616751,11.8089400262138,23.8203527308518,64.3527487251916,"INSURANCE",4804.51774461146,8.35069474327727,"Test"
"State76","UNSTABLE DEM",3850.77619010478,16.5434617395998,34.0228778309331,38.3465606897503,496.17279935459,52.2808039470559,14.3875970457259,25.6177139474684,64.0126164075663,"FREE",NA,18.3952192151273,"Train"
"State77","OTHER",3828.56816757379,NA,31.9988824347018,40.9341039703929,NA,53.2045057255907,NA,24.0307350481287,57.1917704164079,"INSURANCE",5163.65514903926,29.954628059631,"Train"
"State78","UNSTABLE DEM",3652.2991967092,NA,NA,NA,NA,59.2629286914915,12.8416337240311,19.1867554704614,54.9393541720471,"INSURANCE",4950.64817045991,19.8208047009641,"Train"
"State79","STABLE DEM",4828.40598674889,16.0171304693853,NA,40.0843545474566,485.401460655431,52.5394812914846,13.9461163901717,19.6735144843109,66.6784008445608,"FREE",NA,7.83731482700398,"Train"
"State80","UNSTABLE DEM",NA,17.1898608894253,37.0970516266873,NA,509.475528799378,63.0311286073586,15.9855500727154,20.7993730290684,NA,"PRIVATE",13969.5145545778,22.9869193974892,"Train"
"State81","STABLE DEM",3006.39588456327,NA,NA,40.5131851947947,NA,58.0847745448973,13.7207022132961,NA,62.4764322714157,"PRIVATE",15107.6192913981,20.60708228071,"Test"
"State82","STABLE DEM",867.42349832582,12.1735598697903,29.2054681712606,37.9362439951768,492.101735879201,54.3960711580538,13.2457877167024,21.1649715306481,57.0701835722275,"INSURANCE",5068.38127933003,14.1079801068586,"Train"
"State83","UNSTABLE DEM",2534.42290519513,NA,NA,42.3287266446782,507.036324077404,61.8437922986695,NA,21.6393073610415,NA,"FREE",NA,24.9688597989451,"Test"
"State84","UNSTABLE DEM",3133.96915438752,12.9300736282005,33.4140793224365,37.2782748831688,490.457888619563,52.5284874133574,17.0579935968788,24.1914069481834,-99,"INSURANCE",4645.49233977638,11.9716539702816,"Train"
"State85","STABLE DEM",5807.81583391489,18.7381141903778,NA,41.278800495217,486.463286315979,55.3258130194469,10.0953285878576,21.1439430559969,59.9405291402688,"INSURANCE",5189.95250767288,12.129596865079,"Train"
"State86","UNSTABLE DEM",NA,17.4061564972232,NA,40.433544272714,NA,56.474727839063,11.2236958602761,21.8584575155259,NA,"INSURANCE",4522.43926023692,21.4381592075082,"Train"
"State87","DICTATORSHIP",3576.8110523798,NA,NA,42.4114136630874,NA,52.8096557082601,13.6141846885929,NA,53.672054573218,"INSURANCE",4805.16571226236,24.9386575004259,"Train"
"State88","OTHER",5406.27744151478,17.7576710062655,35.7626727252854,40.5561061197131,485.882198402004,51.2784692370227,13.9135398782167,28.3015554908031,61.1723004295823,"INSURANCE",5097.43644838429,18.3517205567818,"Test"
"State89","DICTATORSHIP",2668.04983874657,14.5435345977741,35.3576724573482,39.0701149269135,487.098334475296,54.7746046410977,13.9095579159061,27.1798630169466,58.3605371505089,"FREE",NA,18.9020435792174,"Train"
"State90","UNSTABLE DEM",1384.46011224476,12.2250107930381,32.2635795100297,NA,515.700888248001,NA,15.7183729767912,22.8995179296516,NA,"INSURANCE",4723.50268938973,24.8714496388302,"Train"
"State91","UNSTABLE DEM",NA,15.3822805642152,34.8946592791737,NA,NA,58.6287076074562,13.8059713919712,19.5247095402778,56.6292165767707,"INSURANCE",4978.04773215518,24.1631146350193,"Train"
"State92","UNSTABLE DEM",3427.28398014936,13.5555865111054,NA,36.2341001851082,498.514508965966,53.4974436350633,15.0959212667313,25.406997805665,-99,"FREE",NA,18.1976847423412,"Test"
"State93","STABLE DEM",1844.59730029874,12.9026769480742,32.0401606589841,36.500036529055,496.100302397381,52.2422417884707,13.0015147384396,25.6404953447094,52.6106591222318,"INSURANCE",4559.55245123469,20.0702900473199,"Train"
"State94","STABLE DEM",4017.85739914517,16.0418012255788,NA,39.6309817010592,489.454847787564,53.5825402729862,11.7020665505124,20.4628357447817,58.0080530247837,"INSURANCE",5270.56062987204,13.7572514023808,"Train"
"State95","UNSTABLE DEM",1690.8058117182,12.9105907811173,32.3934347605272,42.3099312936336,494.318043610863,54.0610312333845,14.6333928201209,22.762298841024,59.0891833547719,"FREE",NA,18.8157444699887,"Train"
"State96","--",NA,NA,32.0989429583697,41.7693715797654,517.819745328609,NA,NA,21.2496991849313,56.0085945282348,"INSURANCE",4877.57337906289,27.2686161883076,"Train"
"State97","DICTATORSHIP",2186.95998943444,14.036588197761,NA,NA,508.722982437455,NA,14.8883963214771,24.8991623351682,NA,"INSURANCE",5108.57933398414,23.4282051433983,"Test"
"State98","STABLE DEM",NA,NA,33.8880263319892,41.5804599244473,501.441170413284,55.9132687628985,13.2041280019874,22.9464344818321,NA,"INSURANCE",4705.5189726574,18.9831989444153,"Train"
"State99","UNSTABLE DEM",4020.26160367643,12.6811286644295,NA,39.0658199008181,499.479176481185,53.7296335097741,14.1329374885893,24.761348978201,62.4405331801456,"PRIVATE",14874.1735983193,19.2961063749158,"Train"
"State100","OTHER",NA,15.1841347749484,NA,39.1814421511545,511.204135769634,55.9957535536058,14.7637070990279,NA,NA,"FREE",NA,25.7447817776906,"Train"
"State101","STABLE DEM",3269.67147511121,17.6585403233316,NA,NA,NA,NA,12.2806754532363,20.7689147602804,12,"INSURANCE",4899.89060771648,24.3068744528033,"Train"
"State102","UNSTABLE DEM",3462.0848904702,13.3329071240057,NA,38.2973104964516,494.591895886961,45.2360016589275,13.9623590962475,27.799979706067,63.2457864137565,"INSURANCE",4579.33535848245,21.1766913263629,"Test"
"State103","STABLE DEM",1442.05132379257,17.0239413087889,34.3508587236993,39.9331948142997,491.228937278446,56.9047953558659,14.8340240597961,23.5551544553112,65.3259118241695,"INSURANCE",4854.89526903778,14.2923760429268,"Train"
"State104","--",3591.97363841046,-99,36.6157661691933,38.235216949428,513.157358290421,NA,NA,NA,58.3162191978822,"INSURANCE",4932.36582310825,28.7828741070032,"Train"
"State105","STABLE DEM",NA,12.7419405579752,NA,NA,521.808846228392,NA,14.7305754623097,22.5569313078716,56.7735814245805,"FREE",NA,29.7471180924394,"Train"
"State106","UNSTABLE DEM",2358.91756411158,NA,NA,35.8212061977237,511.616223975021,50.6003862578248,NA,NA,67.6971128854462,"INSURANCE",4903.48279937133,26.1050440079184,"Train"
"State107","UNSTABLE DEM",NA,16.8869712537932,36.9930290018269,37.8637204827454,524.693794009902,56.8971656899853,14.769708441019,NA,NA,"INSURANCE",4818.22046715104,29.6819603947914,"Train"
"State108","STABLE DEM",NA,15.7447887800981,NA,41.5253777672188,500.088440090132,NA,NA,19.489905472881,59.1672713184792,"FREE",NA,16.0477857304379,"Train"
"State109","STABLE DEM",1522.99363347635,18.9263770000211,38.2701699209213,38.7869335110133,482.941650067453,58.0396282230826,11.9977176743612,21.0730138695633,58.6339053626645,"INSURANCE",4791.73290914863,8.93153461448997,"Train"
"State110","UNSTABLE DEM",4971.95691492879,16.4524839443114,NA,45.2119573864197,487.561825336238,60.7532700134047,14.710098778079,22.0596241624715,54.2944250722528,"INSURANCE",5131.68204041917,16.955802617004,"Test"
"State111","UNSTABLE DEM",2261.28202913649,NA,38.1593954559468,39.8189533216586,NA,47.828700871533,NA,28.1029223595989,62.2278946227836,"INSURANCE",5142.81317385493,27.3702787541064,"Train"
"State112","STABLE DEM",NA,12.30163915276,32.2705069598666,34.3406152559941,503.53718725875,58.4594517313789,NA,NA,57.4539194020015,"PRIVATE",15301.9326052659,19.3029720137721,"Test"
"State113","STABLE DEM",455.404859066964,15.7092083616843,36.9899340533139,38.3860902842308,485.299891999511,56.9957653920363,14.9805396547152,22.6100076551647,60.0431358916193,"FREE",NA,10.973811112601,"Train"
"State114","STABLE DEM",NA,15.5235977918591,NA,NA,500.456166289823,NA,13.5876097526572,19.5565188699563,56.2078279140355,"INSURANCE",4770.66994127518,16.9398364508824,"Train"
"State115","STABLE DEM",3466.78785786636,13.7017557405976,31.6396561147197,37.2061204499084,505.177836241036,NA,12.6725156602387,NA,NA,"INSURANCE",4662.20221076618,20.0542830468801,"Train"
"State116","--",2258.13776630162,NA,NA,NA,NA,54.3381704061804,NA,23.9236777509193,59.7402474227275,"FREE",NA,23.3152367151225,"Train"
"State117","UNSTABLE DEM",4917.94429262621,17.5797153784489,34.4324443348187,38.721728648952,493.748001194769,60.7105940441216,12.0478954254183,19.7455029747076,-99,"INSURANCE",5059.38704703801,14.6204393168933,"Test"
"State118","STABLE DEM",NA,18.8581173212805,36.432137915648,40.0776488949439,517.876120735953,52.7928693441835,NA,25.0772014831049,NA,"PRIVATE",15594.8003701186,28.4140173302655,"Test"
"State119","UNSTABLE DEM",NA,12.9853595580551,32.8807279182791,38.6854998585175,500.5044019674,NA,NA,21.4663639127265,-99,"INSURANCE",4789.58624883615,15.5803979951035,"Train"
"State120","UNSTABLE DEM",NA,NA,NA,40.5743438896942,514.541384787489,54.4694233133281,NA,24.1542117572401,56.8856226356453,"FREE",NA,29.3255687474048,"Test"
"State121","UNSTABLE DEM",1103.0482535341,13.4736420545292,34.9995713769718,42.79880522459,497.825264667829,59.6965391599295,15.2618293824655,24.3910706253294,-99,"INSURANCE",4958.50294789627,22.0110213752227,"Test"
"State122","UNSTABLE DEM",3809.23978470121,15.7902397195565,NA,39.3369889495971,504.309058389272,NA,NA,25.2312061992272,NA,"PRIVATE",14203.2030112413,23.2797183135566,"Test"
"State123","DICTATORSHIP",3508.78085346624,15.0991699950107,31.7519111695162,38.6601195375342,494.814319455714,48.6070117596562,10.2408561731074,15.9356240966123,60.0382621207108,"INSURANCE",4968.90135862424,7.00028265480158,"Train"
"State124","STABLE DEM",1653.43776395535,15.8264055217632,NA,38.8304330619263,489.628667224903,51.3966989655538,13.1462688966017,24.7081298612431,56.8863602312725,"INSURANCE",4885.5117455718,16.8391270114983,"Train"
"State125","STABLE DEM",376.180644789095,12.7147290065071,NA,41.4629290351148,477.248784397586,57.3512297430968,14.9544506046313,23.2210791636709,60.1189693695267,"INSURANCE",4977.84265770469,10.1703364361408,"Train"
"State126","UNSTABLE DEM",4615.00405512628,17.3081018526163,33.1947977674078,37.4801918590532,499.184608693759,51.5206280892294,12.0496225189133,22.3733922332451,61.7759009042091,"PRIVATE",15029.9004833174,17.6530565826036,"Train"
"State127","UNSTABLE DEM",3823.76494268769,12.9942007000779,NA,35.9398864887452,NA,NA,17.1408624566215,NA,64.0530739800315,"PRIVATE",14502.1636777776,23.4711722239186,"Test"
"State128","STABLE DEM",2831.02568949356,NA,NA,39.1792054401104,510.513540536066,NA,14.1422719844196,NA,59.6918832764952,"INSURANCE",5116.70642795654,22.8521512609514,"Train"
"State129","STABLE DEM",1128.78082140807,14.2999272408364,NA,38.5854249057233,493.651567543092,54.0425559467097,12.8076502186057,21.0501710975164,63.8982333766069,"INSURANCE",4916.87811332359,13.4607764985136,"Train"
"State130","DICTATORSHIP",NA,14.0686269834574,32.8950066173242,NA,507.281456258878,52.3259412205821,12.432764263077,21.0575976086678,NA,"INSURANCE",5144.03043236816,19.4631458110852,"Train"
"State131","DICTATORSHIP",3153.10545545367,NA,NA,37.8797885942817,NA,NA,15.0300374631286,26.7602283585888,58.8746242028931,"PRIVATE",15318.7139632379,26.4389319462889,"Train"
"State132","UNSTABLE DEM",2203.97025942532,NA,32.4590084168419,NA,NA,58.7268747066429,15.764165675328,24.7738913229985,59.1757033322667,"INSURANCE",5203.09122645967,26.2921033658135,"Train"
"State133","OTHER",2216.91438574048,10.0230439943632,29.0718677890768,36.3267567826036,503.689931954876,60.2775222966744,NA,NA,NA,"INSURANCE",5028.24533812017,17.8848881924713,"Train"
"State134","UNSTABLE DEM",3570.07412809191,15.9352045907171,NA,37.6626466757777,491.894456567486,49.3209856224735,10.8498181715961,22.0578563777168,62.1978192182458,"INSURANCE",4629.84828665201,13.0597793266444,"Train"
"State135","UNSTABLE DEM",2645.06980712393,16.1234268937851,34.7449237828782,40.8533282546444,494.774273327886,55.2834445135129,11.1251031193074,18.3865300161767,59.2439479942696,"INSURANCE",4829.17835105373,12.2567475760013,"Test"
"State136","UNSTABLE DEM",660.96230284322,14.5919189924213,NA,35.1531169642714,495.244339675506,58.2311557043098,12.9128020325597,21.5764064201002,59.4437918198615,"INSURANCE",5205.76298571945,13.9598078389197,"Test"
"State137","UNSTABLE DEM",1373.53122343924,NA,32.7338967841211,38.292419917922,NA,58.7648153001637,13.9107226502717,NA,61.3682412710682,"INSURANCE",4931.04672784387,28.1081580206499,"Train"
"State138","STABLE DEM",1745.51301955328,12.5124042981542,NA,40.1046378049746,498.211112570562,57.797242927139,16.9634117857926,24.750300716676,58.0453521606454,"INSURANCE",4793.05939310049,21.9888119499572,"Train"
"State139","UNSTABLE DEM",687.548575813448,13.2621101717381,NA,NA,NA,57.2118952005373,15.1734806181538,NA,62.6776951422843,"INSURANCE",4795.48655854669,16.157939814639,"Train"
